X1,X2,X3
-0.06037,0.29188,-0.02902
0.09967,-0.04413,0.12851
-0.10991,0.10103,-0.00033
-0.05585,-0.2067,0.08183
0.2193,0.03409,-0.09921
0.0884,0.24013,-0.19202
0.0482,-0.03268,0.15563
-0.05112,0.2565,0.15222
0.18621,0.54544,-0.34674
0.26698,0.18838,0.17546
-0.17385,-0.04972,-0.35467
0.0111,0.0193,-0.00914
0.00981,-0.08679,-0.07897
-0.11567,0.43573,-0.02561
-0.19975,-0.59176,0.21925
-0.00049,0.01618,-0.25104
0.1311,0.02203,-0.0531
0.29537,0.04269,0.51066
-0.38183,-0.31156,-0.29566
-0.14049,0.04324,-0.12532
-0.06229,0.03753,-0.00821
-0.33263,0.25172,0.03999
-0.15011,0.1047,-0.10666
-0.15547,0.22309,-0.05321
-0.14451,-0.1915,0.21683
-0.43777,-0.02488,-0.03615
0.04268,0.03835,0.05031
-0.12638,0.05444,0.07391
0.3041,-0.13876,0.08141
0.15919,0.29583,0.0985
-0.29071,-0.12235,0.01093
0.01968,-0.32286,-0.14173
-0.11875,0.0805,-0.01165
0.17766,0.13291,-0.19268
0.01061,0.18883,0.01868
-0.1114,-0.18925,-0.06958
0.08768,-0.04966,-0.02367
0.03052,-0.26569,-0.21982
-0.03292,0.16895,-0.05662
0.40398,0.06954,-0.21795
-0.10588,0.18275,-0.08113
-0.09416,0.12165,0.10538
-0.30919,-0.12151,0.04808
-0.00811,0.03593,0.17967
0.17807,-0.38168,0.09759
-0.41428,0.10059,0.0224
-0.05001,0.19378,0.19966
-0.23633,-0.17515,0.23834
0.28839,-0.4272,-0.27988
0.27158,-0.30457,0.17843
0.0669,-0.22262,0.15559
0.28587,0.2482,0.18838
-0.17346,0.0007,-0.18176
0.19013,-0.24756,0.48179
-0.117,0.11114,-0.51885
0.06419,-0.43663,0.00137
-0.05988,-0.0494,0.02362
-0.05571,0.22257,-0.02994
0.10922,-0.06833,0.14957
-0.26076,0.26109,0.02481
-0.05018,0.35906,-0.15561
0.0342,-0.23357,0.28201
-0.08069,-0.23046,-0.05878
0.02093,-0.18289,0.12214
-0.06378,0.10575,-0.1333
0.32367,0.16702,-0.21198
0.14284,0.24183,-0.12117
0.59317,0.25989,-0.21137
-0.15902,0.21515,0.10662
0.16287,0.18796,-0.31042
0.41961,0.03267,-0.1957
0.0602,-0.17763,0.00544
-0.21662,-0.14523,-0.34311
-0.20126,0.08152,-0.10098
-0.00708,0.33671,-0.06098
0.26182,0.3412,0.26922
0.15008,-0.38523,-0.05151
-0.42767,-0.1668,-0.10466
-0.14007,0.28383,-0.13264
-0.00181,-0.21282,0.08944
-0.29163,-0.32272,-0.06389
0.13891,0.11996,-0.10876
-0.49227,0.34659,-0.05593
0.02866,0.3869,0.21305
-0.07824,0.10656,0.31357
-0.09823,0.14393,-0.12862
-0.05673,0.11202,0.0041
0.06296,-0.00362,-0.06484
0.07927,-0.67435,0.37148
-0.04512,0.15214,0.11815
-0.38499,-0.07825,-0.35613
-0.28785,0.20198,-0.08682
-0.29393,-0.12539,-0.45855
0.15237,-0.32692,-0.01859
-0.04872,0.24905,0.14079
0.05394,0.03628,-0.1789
-0.31179,0.69906,-0.2565
-0.10712,0.18312,0.25116
0.11249,0.2097,-0.19293
-0.03567,0.15276,0.18156
-0.02303,-0.12068,0.04281
-0.01441,-0.07409,0.1762
0.24218,0.21197,0.20051
-0.12298,0.21102,0.22798
0.13523,0.11659,0.24721
0.17972,-0.19731,0.05908
-0.23786,0.33692,0.03435
0.02425,-0.27337,-0.19108
-0.00224,-0.08664,-0.24208
0.87972,0.05012,0.12347
0.97284,-0.05558,-0.00091
0.80255,-0.34495,-0.01825
1.16639,-0.40134,0.07999
0.84099,-0.25836,0.11778
1.06809,0.07317,-0.00338
1.17409,-0.03044,0.08374
0.76357,-0.14682,0.16015
1.20458,-0.15639,0.13598
0.57831,0.11031,0.26193
1.04595,-0.32217,-0.37824
1.30234,0.14964,0.06898
1.11109,0.08986,0.03095
1.18298,-0.17401,-0.15329
0.88932,-0.01955,-0.15058
1.05968,0.17862,0.10485
1.22128,0.27018,-0.07109
0.73417,0.29779,-0.05205
1.20034,0.07421,0.10144
0.71814,-0.04289,0.22864
0.90024,0.0911,0.41336
1.52455,-0.05162,0.15397
1.10213,-0.20058,0.4004
0.98183,0.16883,0.25432
1.19575,0.13893,0.0667
0.95124,0.2522,0.05081
1.12436,0.33331,0.38618
0.93108,0.29437,-0.20259
0.52896,0.15786,0.01289
1.09448,-0.00729,0.03847
0.8977,-0.01826,-0.468
0.88528,-0.08257,-0.07035
1.00076,-0.15621,0.06932
1.26851,-0.07802,-0.56579
1.05909,0.12277,0.07357
1.16836,0.07694,-0.0571
1.12581,-0.24113,0.08855
1.02032,0.23957,0.14353
1.13422,0.25823,0.28478
0.97234,0.29661,-0.33708
0.75014,-0.24472,0.00835
1.06953,-0.08263,-0.12659
0.54444,-0.08192,0.00602
0.80276,-0.09023,-0.02583
0.98809,-0.11294,-0.23518
0.96785,-0.112,-0.36136
0.91593,-0.19411,0.42406
1.19772,-0.11256,-0.26488
0.78608,-0.06641,0.055
0.47727,0.03873,-0.22177
1.15609,0.12113,0.30155
1.00902,0.19157,-0.35346
0.9783,-0.16016,-0.17772
0.92176,0.00851,-0.24381
0.6626,0.46714,0.01006
0.80946,-0.09237,-0.09816
1.10148,0.14809,0.47701
1.00376,-0.13967,-0.00088
0.71622,0.21307,0.26634
1.11963,0.1091,0.16416
1.15728,-0.18364,0.13714
0.97307,0.20504,0.10318
0.99672,0.22515,0.05476
1.28183,0.17656,-0.14267
1.07897,-0.55362,-0.06861
1.24398,0.02877,0.0938
0.99098,0.30398,-0.49517
1.2959,-0.03426,-0.37109
0.98486,-0.13163,-0.0841
1.18355,-0.03086,-0.37321
0.93104,-0.47661,0.0227
0.7846,-0.22766,0.094
1.20032,-0.01745,0.17692
1.4592,0.16707,0.22272
0.93482,0.04242,0.11337
1.29377,0.12827,0.1092
0.95262,-0.20642,0.04797
1.1847,0.29715,0.00683
0.80216,0.2381,-0.16162
1.05513,0.12345,0.44553
0.84727,-0.03459,-0.1585
0.72958,0.17232,0.33946
1.131,-0.12402,0.18778
1.32193,-0.17564,0.40706
0.8423,-0.44572,0.14633
0.82322,0.03865,-0.08397
0.7855,-0.46253,-0.06195
0.90837,-0.00487,-0.27214
1.13313,0.08827,0.20754
1.14245,0.15792,0.00924
1.08859,0.20436,-0.01155
1.15192,0.12305,0.01535
0.90622,-0.17192,-0.12673
0.96546,0.17815,-0.08468
1.13641,0.01265,0.15534
0.94368,-0.37293,0.26218
0.80768,-0.02263,0.01166
0.72447,-0.35668,0.04908
1.53952,-0.2107,0.04646
0.66006,-0.12387,0.03776
1.00586,-0.11739,-0.04836
1.38686,0.1854,0.11443
1.1675,-0.01308,0.14116
0.96293,-0.18742,0.04098
1.10667,-0.12677,0.11042
1.35699,-0.11504,-0.11377
1.03793,0.03764,0.03854
0.88618,0.10793,0.12427
1.29038,-0.08418,-0.02144
1.3738,-0.06789,-0.02482
0.80309,0.10362,-0.093
1.14375,-0.17388,0.11468
1.02587,-0.03213,0.05099
1.14033,-0.02852,0.53443
1.10534,-0.15304,-0.0269
0.9959,-0.13196,0.02231
1.08765,-0.06148,-0.202
0.75789,-0.17639,0.17758
0.71912,-0.01907,-0.06144
1.14415,-0.25519,0.02663
1.01721,0.07512,0.18907
0.97368,-0.09385,0.30514
0.66479,0.15979,-0.04949
0.8861,0.08526,-0.07132
1.03844,-0.10243,0.04159
0.90274,-0.0695,0.24185
1.01626,0.12188,0.02331
1.07698,0.14709,0.03841
0.9725,0.09534,0.15732
1.08552,0.06566,0.14797
0.95139,-0.35625,0.21734
0.93633,0.02388,-0.39056
0.94918,-0.28366,-0.23649
1.12778,0.01521,-0.23614
1.16421,-0.13217,0.0754
1.4671,-0.0211,-0.27136
0.80334,-0.23602,-0.04572
0.85851,-0.03287,0.08465
1.12883,0.30389,0.38818
1.32753,0.36503,-0.0482
1.24533,-0.49773,-0.00419
0.90646,-0.33086,0.04713
0.86435,-0.28417,-0.11907
1.33928,-0.25526,-0.63991
1.30857,0.41582,0.30226
1.04291,0.20311,-0.06872
1.34014,-0.02192,-0.14339
0.9984,0.1963,0.05758
0.83642,0.45227,-0.12349
0.98988,0.12742,0.18403
1.01598,0.35511,-0.09082
0.68809,-0.2295,0.17115
0.9657,-0.21586,-0.04671
0.91628,0.21359,-0.19567
1.09826,0.17835,0.14744
0.89375,0.17402,0.48832
1.09644,0.09715,-0.1985
1.10726,-0.09422,-0.08815
0.94414,0.18993,-0.23388
0.9913,0.36955,0.3184
1.4763,0.24808,0.02545
1.30961,-0.27616,-0.46542
1.31095,0.09494,-0.43935
1.01162,0.00247,0.18783
0.83204,0.01742,0.05983
1.11422,-0.03647,-0.39799
1.01321,-0.25313,-0.24083
1.71693,0.06626,0.07967
0.61362,0.27035,0.00895
0.95943,0.32731,-0.37323
1.29674,0.09599,0.1505
0.5803,-0.14726,-0.08514
0.94807,-0.1166,0.24883
1.06681,-0.12229,0.09007
0.95607,0.12067,0.23656
0.81365,-0.04715,-0.3928
0.97555,0.58084,0.14932
1.26771,-0.05366,0.21026
0.73033,0.02962,0.10483
1.28297,-0.04136,-0.22312
1.18281,-0.12851,-0.00955
0.75266,0.16951,-0.38341
0.69985,-0.10551,-0.11435
1.00691,0.00047,-0.14964
1.05726,-0.05638,0.06904
1.23724,-0.56569,0.43279
0.99249,0.13019,0.06733
1.08407,0.03155,-0.08357
1.25785,-0.17069,0.18474
1.23414,0.27262,0.15335
1.16522,-0.25258,0.04975
1.06478,-0.35559,-0.13144
1.07619,-0.13738,0.11662
1.24052,-0.23687,0.13814
1.22044,0.15794,0.05837
0.9877,0.01719,0.38461
1.07292,-0.07401,0.46123
1.33851,0.00187,-0.19784
1.29427,-0.19021,0.08029
0.80455,0.03634,-0.24648
1.28964,0.03807,-0.10894
0.98283,-0.01435,-0.08691
0.68525,-0.00057,-0.02817
1.2585,-0.22164,0.35163
1.01689,0.18704,-0.16603
1.19341,-0.29717,0.10289
1.38782,0.44571,0.15743
1.21597,0.32483,0.0484
0.92928,0.10395,0.11198
0.97302,-0.27041,-0.13008
0.80257,0.08522,-0.09168
0.83566,-0.33264,-0.1361
1.09791,-0.05399,-0.43849
0.94014,0.15816,0.1252
1.13165,0.16812,-0.08309
1.16648,0.00659,-0.03526
1.07269,-0.04763,0.13305
0.92027,0.05271,0.00998
0.70041,-0.31836,-0.02229
1.02293,-0.07525,-0.10583
0.79244,0.36251,0.32317
1.1292,-0.34762,0.0279
1.15457,0.32582,0.02392
1.0632,0.10562,0.19597
0.79238,-0.07209,0.07588
0.84897,0.44752,-0.17604
0.9017,-0.00804,-0.08129
1.02945,0.37883,-0.15543
1.4713,0.00496,-0.3367
0.81587,0.11069,-0.0334
0.56863,-0.11487,0.11879
0.97592,-0.18567,-0.10363
0.83215,-0.40009,0.08824
0.56551,-0.12441,0.15112
0.82514,0.14543,-0.02259
0.92528,-0.22044,-0.09493
0.77956,-0.23189,-0.14042
1.14313,-0.08778,-0.05587
1.18153,0.03183,0.31284
0.93504,-0.09892,0.01822
0.70368,0.24247,-0.09244
1.11883,0.05853,-0.09009
0.82903,-0.00721,0.01462
0.83402,-0.22052,0.02627
1.02982,-0.18713,0.26913
0.80477,0.09217,-0.08467
0.94106,-0.06647,0.19539
0.84581,0.22123,-0.1262
1.07846,-0.32674,0.04395
0.83074,0.06704,-0.06913
0.83125,-0.10493,0.20118
0.80762,0.29267,0.27946
1.00221,0.08544,0.30707
1.24299,-0.20503,0.13691
0.82222,-0.26161,-0.10107
1.04362,0.04592,-0.02485
0.86878,-0.0614,0.06027
0.7823,-0.01677,-0.41747
1.21823,-0.03315,0.28408
0.88615,0.131,-0.2138
1.32416,-0.21497,-0.09187
0.8626,0.69418,0.26633
1.1314,0.05882,0.08196
1.22214,-0.10727,0.09447
1.42814,-0.02895,-0.14994
0.83381,0.10843,-0.32034
1.01528,0.12684,-0.15829
1.18716,-0.35497,0.1004
0.89967,-0.41323,0.14344
1.11897,-0.01798,0.00867
0.91387,0.16736,-0.07883
0.77333,0.03325,0.076
0.55257,0.20511,-0.12449
1.10293,0.08064,0.10228
0.93162,0.08232,-0.22027
1.34358,0.33604,0.37228
0.77672,-0.21242,-0.541
0.9023,-0.15825,0.28359
1.16147,0.0777,-0.13106
0.9478,0.0508,0.25046
1.09761,-0.43743,-0.29206
1.27056,0.10756,-0.06615
1.43536,-0.25798,0.04216
1.01028,-0.24511,-0.2019
0.83238,0.34542,-0.10696
0.78308,0.23207,0.09901
0.89069,-0.14963,0.1097
0.9147,0.33333,-0.24555
0.7578,-0.10594,-0.20132
1.11956,0.20573,0.04143
1.28478,0.27534,0.28348
0.91134,0.2662,0.14942
0.79193,0.25093,-0.30389
0.74522,-0.05747,-0.14401
1.15403,-0.10935,-0.36764
1.0063,0.25079,0.15688
0.61903,-0.01434,-0.17421
0.97525,-0.13649,-0.00217
1.00007,-0.205,0.12183
0.83124,0.26032,-0.02661
0.75573,0.15161,-0.16991
0.9094,0.29592,0.02303
0.85954,-0.12391,-0.26627
0.86512,0.05194,0.47489
0.5394,-0.2173,-0.49917
0.97013,0.01724,0.44074
1.18974,-0.16924,0.11428
1.23127,0.07778,-0.11675
1.41487,-0.00753,0.05497
1.05306,0.28912,-0.00966
0.7896,0.06344,0.45049
1.10047,-0.0808,0.4416
1.21997,-0.34805,0.15337
1.3773,-0.09056,-0.05684
1.16225,-0.11722,0.03033
1.28365,0.22958,-0.15622
1.08783,0.09147,-0.19148
0.7445,-0.11756,-0.06087
0.82773,0.04558,0.30618
1.3774,0.02683,-0.09566
1.14082,0.06587,0.05519
0.86646,-0.0595,0.25856
0.85886,0.237,0.0848
0.81586,0.26191,0.10555
1.02969,-0.23409,-0.13077
0.95,0.19922,0.02434
0.81165,-0.1494,-0.19737
1.24284,0.04437,-0.15112
1.00371,0.20019,-0.2322
1.15157,0.09883,-0.08856
0.92399,-0.00169,0.06699
1.03499,0.01923,-0.02013
1.2067,0.45014,-0.19511
1.13514,0.28733,-0.19464
1.18826,0.00208,-0.26816
0.63467,-0.06416,0.08282
1.03544,0.36833,0.05483
0.96164,0.01798,-0.28279
0.86996,0.08056,-0.33639
0.88786,0.26188,-0.01402
1.33515,-0.12265,-0.09206
1.08611,-0.0871,-0.24143
0.97108,-0.07642,0.20809
1.18781,0.03427,-0.01324
0.8909,-0.48331,-0.00397
1.02777,-0.08363,0.12311
1.28937,0.14144,0.08408
0.93347,0.06236,-0.06559
0.84017,0.07013,-0.22689
0.89034,-0.31737,0.23645
0.78984,0.0433,-0.34216
1.05053,-0.02295,0.27589
1.06557,0.00407,-0.1082
1.17113,0.17856,0.41509
1.36035,0.28962,-0.04095
1.28105,-0.05041,-0.11028
0.74984,-0.11949,0.00824
1.39982,-0.04955,0.26341
1.02786,0.15487,-0.36193
